PS C:\Users\AtharvaK> & "C:/Program Files/Python310/python.exe" "c:/Users/AtharvaK/Desktop/TA Work/code 2.py"
2023-02-27 03:05:24.866073: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2023-02-27 03:05:24.866394: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-02-27 03:05:27.645260: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2023-02-27 03:05:27.645447: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-02-27 03:05:27.649221: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: Atharva
2023-02-27 03:05:27.649400: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: Atharva
2023-02-27 03:05:27.650039: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-02-27 03:05:27.736599: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 154414080 exceeds 10% of free system memory.
2023-02-27 03:05:27.905554: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 154414080 exceeds 10% of free system memory.
2023-02-27 03:05:27.915966: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 154414080 exceeds 10% of free system memory.
2023-02-27 03:05:29.570795: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 154414080 exceeds 10% of free system memory.
All model checkpoint layers were used when initializing TFRobertaForSequenceClassification.

All the layers of TFRobertaForSequenceClassification were initialized from the model checkpoint at cardiffnlp/twitter-roberta-base-emotion.
If your task is similar to the task the model of the checkpoint was trained on, you can already use TFRobertaForSequenceClassification for predictions without further training.   
+----------------------------------------------------------------------------------------------------------------------------------------------+-----------+
|                                                                    Tweet                                                                     | Sentiment |
+----------------------------------------------------------------------------------------------------------------------------------------------+-----------+
| RT @cryptocom: @GJKosh Hello, Graham. Feel free to reach us via DM with your query and your referral code. We would be happy to advise you…  |   anger   |
|                                            RT @seostratega: 📅 Hoy, en #10LinksAzules (ed. 125):                                             |  optimism |
|                                                                                                                                              |           |
|                              • Todo sobre el update de reseñas de producto (que ya afecta a páginas en español)                              |           |
|                                                                                                                                              |           |
|                                                                      •…                                                                      |           |
|                                            Apply for Electronic Certificate of Origin with FIEO❗️                                            |  optimism |
|                                                                                                                                              |           |
|                                                         👉Obtain eCoO within an Hour                                                         |           |
|                                          👉Assistance for Hassle Free Exp… https://t.co/yzg94HADxz                                           |           |
|                                  RT @akheriaty: 1/ My first Chat GPT query: "What are the dangers of AI?"                                    |   anger   |
|                                                                                                                                              |           |
|                                                            Here's the response...                                                            |           |
| RT @cryptocom: @severia77380581 Hello there! Please contact us via DM with your referral code and query. Our team will be happy to advise y… |   anger   |
| @Vindabailwar Hi, We tried calling you on your number ending with ****2815. However, our call went unanswered. We w… https://t.co/UYa09HCdUM |    joy    |
| @UpadhyayaAyushi Hi Ayushi, as informed earlier, we are coordinating with the actual user and we will share the upd… https://t.co/EciPykjCO2 |   anger   |
|                                       RT @REVV_Racing: As the momentum keeps going at #REVV Racing 🏁                                        |   anger   |
|                                             There is a saying "If you ain’t first, you’re last."                                             |           |
|                                                                                                                                              |           |
|                                                           Here at #REVV even las…                                                            |           |
|                                       RT @REVV_Racing: As the momentum keeps going at #REVV Racing 🏁                                        |   anger   |
|                                             There is a saying "If you ain’t first, you’re last."                                             |           |
|                                                                                                                                              |           |
|                                                           Here at #REVV even las…                                                            |           |
|                                          British relations with Europe were causing issues in 1970!                                          |    joy    |
|                                                             trade union in 1970                                                              |           |
|                                         blamed the common market for rising… https://t.co/iCNIFEGsAA                                         |           |
|                           RT @TheNewIndian_in: 'Taking up the case with #German authorities to find a way forward'                           |   anger   |
|                                                                                                                                              |           |
|                                              MEA responds to @TheNewIndian_in's query on #baby…                                              |           |
|                                              RT @AuthorHKCarlton: #SinfulSunday #eroticromance                                               |  optimism |
